formula_actual,perovskite_type,predicted_bg,predicted_bg_corrected,energy_above_hull_eV,pd_score,application,lead_free
Cs2AgBiBr6,double,1.7989461664623034,1.18073615938117,0.005524869812501,1.0,NIR PD,True
Cs2AgBiCl6,double,2.282631082405555,1.6644210753244215,0.0,1.0,Visible PD,True
Cs2AgSbCl6,double,2.1282309469012417,1.5100209398201083,0.0,1.0,Visible PD,True
Cs2InAgCl6,double,1.7706330330243456,1.1524230259432122,0.0,1.0,NIR PD,True
Cs2InBiBr6,double,1.4774463373381237,0.8592363302569902,0.001883916666667,1.0,NIR PD,True
Cs2PdCl6,vacancy_ordered,1.2468592730036516,0.6286492659225181,0.0,1.0,NIR PD,True
Cs2PdBr6,vacancy_ordered,1.1372083916416054,0.5189983845604719,0.0,1.0,NIR PD,True
Cs2PtBr6,vacancy_ordered,1.7339516510525366,1.1157416439714032,0.0,1.0,NIR PD,True
Cs2PtCl6,vacancy_ordered,1.8819596092232929,1.2637496021421597,0.0,1.0,NIR PD,True
Cs2SnI6,vacancy_ordered,1.1194591318315272,0.5012491247503937,0.0,1.0,NIR PD,True
Cs2TeBr6,vacancy_ordered,2.0981964236337767,1.4799864165526433,0.0,1.0,NIR PD,True
Cs2NaInBr6,double,2.1894585168937515,1.571248509812618,0.0,1.0,Visible PD,True
Cs2LiInBr6,double,2.0643403545614807,1.4461303474803473,0.0,1.0,NIR PD,True
Cs2SnBr6,vacancy_ordered,1.8209952018527933,1.2027851947716597,0.0,1.0,NIR PD,True
Cs2PtI6,vacancy_ordered,1.4311337672529665,0.812923760171833,0.0,1.0,NIR PD,True
K2CuBiCl6,double,1.7405648967860246,1.1223548897048912,0.0,1.0,NIR PD,True
K2InAgCl6,double,1.8599088465733973,1.241698839492264,0.006189198999998,1.0,NIR PD,True
CsGaAgF6,double,1.237950428610706,0.6197404215295724,0.0,1.0,NIR PD,True
Cs3Sb2I9,Sb_Bi_ternary,2.3057430152337486,1.6875330081526152,0.0,1.0,Visible PD,True
Cs4InSbCl12,double,1.6589369027580585,1.040726895676925,0.0,1.0,NIR PD,True
CsGeBr3,single,1.7352575244663044,1.117047517385171,0.0,1.0,NIR PD,True
Cs2ZrI6,vacancy_ordered,2.462846500995373,1.84463649391424,0.0,1.0,Visible PD,True
Cs4TlSbCl12,double,1.6605969151832207,1.0423869081020871,0.0,1.0,NIR PD,True
CsGeI3,single,2.466462170447628,1.8482521633664943,0.0,1.0,Visible PD,True
Cs2TlInBr6,double,2.460471861957316,1.8422618548761824,0.0,1.0,Visible PD,True
Cs2TlBiBr6,double,2.471569361288524,1.8533593542073907,0.008358704500001,1.0,Visible PD,True
Cs2TiI6,vacancy_ordered,1.2567036162583247,0.6384936091771912,0.0,1.0,NIR PD,True
Cs2TiCu3F12,double,1.5471868899246306,0.9289768828434972,0.0,1.0,NIR PD,True
Cs2TeI6,vacancy_ordered,1.6324586973740376,1.014248690292904,0.0,1.0,NIR PD,True
CsSnBr3,single,2.1315067507455696,1.5132967436644362,0.0,1.0,Visible PD,True
CsSnI3,single,1.4556284014123633,0.8374183943312298,0.0,1.0,NIR PD,True
Rb2PtI6,vacancy_ordered,1.2627515932836866,0.6445415862025531,0.0,1.0,NIR PD,True
Rb2PdI6,vacancy_ordered,1.4914044170908434,0.8731944100097099,0.006514079166662,1.0,NIR PD,True
Rb2TeI6,vacancy_ordered,1.9345170071658249,1.3163070000846917,0.0,1.0,NIR PD,True
Rb2SnBr6,vacancy_ordered,1.8558778712620767,1.237667864180943,0.0,1.0,NIR PD,True
TlSnI3,single,2.3299008564092665,1.711690849328133,0.0,1.0,Visible PD,True
RbSnBr3,single,2.498104167211472,1.8798941601303385,0.0,1.0,Visible PD,True
RbGeI3,single,2.4808612096574625,1.862651202576329,0.005060806333333,1.0,Visible PD,True
TlCuCl3,single,1.124409243423471,0.5061992363423374,0.001393829499997,1.0,NIR PD,True
RbSnI3,single,2.4822586172963312,1.8640486102151976,0.0,1.0,Visible PD,True
Rb4TlSbCl12,double,1.8167706652732296,1.198560658192096,0.0,1.0,NIR PD,True
Rb4InSbCl12,double,1.8833025633790017,1.2650925562978683,0.0,1.0,NIR PD,True
Rb3Sb2I9,Sb_Bi_ternary,2.341864306038294,1.7236542989571606,0.0,1.0,Visible PD,True
RbCuCl3,single,1.1647992498595443,0.5465892427784108,0.0,1.0,NIR PD,True
Rb2TlSbCl6,double,2.406866627574557,1.7886566204934238,0.0,1.0,Visible PD,True
Rb2AgAu3I8,double,1.3588514452188116,0.7406414381376781,0.0,1.0,NIR PD,True
Rb2AgSbCl6,double,2.2270712731404165,1.6088612660592831,0.0,1.0,Visible PD,True
Rb2CuSbCl6,double,1.6345478052413125,1.0163377981601789,0.0,1.0,NIR PD,True
Rb2InBiCl6,double,2.201384419258092,1.5831744121769584,0.0,1.0,Visible PD,True
Rb2InAgCl6,double,1.761882802690376,1.1436727956092425,0.0,1.0,NIR PD,True
Rb2InAgF6,double,2.3176511811782743,1.699441174097141,0.0,1.0,Visible PD,True
Rb2CuBiCl6,double,1.7097783904346244,1.0915683833534908,0.0,1.0,NIR PD,True
KCuCl3,single,1.4763508311496945,0.858140824068561,0.0,1.0,NIR PD,True
K2TeI6,vacancy_ordered,2.18021224800973,1.5620022409285967,0.0,1.0,Visible PD,True
K2TiCl6,vacancy_ordered,2.4931575360045377,1.8749475289234043,0.0,1.0,Visible PD,True
KCuSb3F18,double,1.3108017553476097,0.6925917482664762,0.0,1.0,NIR PD,True
K2PtI6,vacancy_ordered,1.7548837927925551,1.1366737857114215,0.0,1.0,NIR PD,True
K2PtBr6,vacancy_ordered,1.5911578125567007,0.9729478054755673,0.0,1.0,NIR PD,True
K2PtCl6,vacancy_ordered,1.7431782238624374,1.124968216781304,0.0,1.0,NIR PD,True
K2SnBr6,vacancy_ordered,2.054461449320881,1.4362514422397474,0.0,1.0,NIR PD,True
K2PdCl6,vacancy_ordered,1.6379144024637549,1.0197043953826213,0.0,1.0,NIR PD,True
Rb2PdCl6,vacancy_ordered,2.0400782467338514,1.421868239652718,0.0,1.0,NIR PD,True
Rb2PdBr6,vacancy_ordered,1.2393190259372122,0.6211090188560787,0.0,1.0,NIR PD,True
Cs2NaSbI6,double,2.070643918866899,1.4524339117857656,0.029831639,0.91,NIR PD,True
Cs2PdI6,vacancy_ordered,1.3732444048327457,0.7550343977516122,0.011940146388887,0.91,NIR PD,True
Cs2LiBiI6,double,2.386154556924513,1.7679445498433797,0.031421520000002,0.91,Visible PD,True
Cs2TlSbCl6,double,2.390613944359332,1.7724039372781988,0.0103696795,0.91,Visible PD,True
Cs2TlSbBr6,double,1.587575444405226,0.9693654373240924,0.014962783,0.91,NIR PD,True
K2AgBiBr6,double,1.7798857046046324,1.1616756975234988,0.040107347500001,0.91,NIR PD,True
K2InAgF6,double,2.1059792569535136,1.4877692498723802,0.036784351250004,0.91,NIR PD,True
K2CuSbCl6,double,1.3852262781560745,0.767016271074941,0.037191452749995,0.91,NIR PD,True
Cs2TlBiI6,double,1.5227383339310063,0.9045283268498728,0.023518774000002,0.91,NIR PD,True
Cs2TlInI6,double,1.4779522746705127,0.8597422675893792,0.039499220749999,0.91,NIR PD,True
K2AgSbCl6,double,2.113799454379534,1.4955894472984008,0.026073496749987,0.91,NIR PD,True
K2CuBiBr6,double,1.2703085905568223,0.6520985834756888,0.045581434750001,0.91,NIR PD,True
K2AgSbBr6,double,1.4880846884684855,0.869874681387352,0.019743254750001,0.91,NIR PD,True
Cs2TlSbI6,double,1.229239852224708,0.6110298451435746,0.023419340000002,0.91,NIR PD,True
Cs2CuBiCl6,double,1.7173014168986518,1.0990914098175182,0.024176087499995,0.91,NIR PD,True
Cs2CuSbCl6,double,1.4334704104451432,0.8152604033640097,0.036211915999999,0.91,NIR PD,True
Rb2SnI6,vacancy_ordered,1.198279527819951,0.5800695207388175,0.014823019166664,0.91,NIR PD,True
TlGeI3,single,2.391816082104849,1.7736060750237157,0.016987145333331,0.91,Visible PD,True
Rb2TlInBr6,double,2.308355853791943,1.6901458467108097,0.039859327999999,0.91,Visible PD,True
Rb2TlBiBr6,double,2.1728529164289503,1.554642909347817,0.045726620874998,0.91,Visible PD,True
Rb2NaInBr6,double,2.3005158134550125,1.6823058063738792,0.026982653499999,0.91,Visible PD,True
Rb2TlSbBr6,double,1.669390781415109,1.0511807743339756,0.041239945250005,0.91,NIR PD,True
Rb2CuBiBr6,double,1.3555762515792562,0.7373662444981227,0.042909025124997,0.91,NIR PD,True
Rb2AgSbBr6,double,1.4842194733422347,0.8660094662611012,0.025189507562503,0.91,NIR PD,True
Rb2InSbCl6,double,1.9007209444368207,1.282510937355687,0.026838979249998,0.91,NIR PD,True
LiCuF3,single,1.5707484269715843,0.9525384198904508,0.017233510499996,0.91,NIR PD,True
Rb2AgBiI6,double,1.1929491033243005,0.574739096243167,0.049263565687501,0.91,NIR PD,True
Rb2BiAuCl6,double,2.1254553855740594,1.507245378492926,0.039008328066666,0.91,Visible PD,True
K2TlSbBr6,double,1.7372515904627095,1.119041583381576,0.04398532525,0.91,NIR PD,True
Rb2AgBiBr6,double,1.9264710419767024,1.308261034895569,0.030073661374996,0.91,NIR PD,True
Cs2AgSbBr6,double,1.4329472834865973,0.8147372764054638,0.011956138312506,0.91,NIR PD,True
Cs2InGaBr6,double,1.5632717007350907,0.9450616936539572,0.033446606749999,0.91,NIR PD,True
Cs2CuBiBr6,double,1.3374033336746236,0.7191933265934901,0.031298742249999,0.91,NIR PD,True
Cs2InGaCl6,double,2.284019026929043,1.6658090198479094,0.041652341166667,0.91,Visible PD,True
Cs2InBiCl6,double,2.276358226196156,1.6581482191150227,0.024267332666671,0.91,Visible PD,True
Cs2LiSbI6,double,2.01363390697972,1.3954238998985864,0.035539827000001,0.91,NIR PD,True
Cs2NaInI6,double,1.1716106215595956,0.5534006144784621,0.045271320749997,0.91,NIR PD,True
Cs2NaBiI6,double,2.325371727704262,1.7071617206231284,0.025544727000002,0.91,Visible PD,True
Cs2AgBiI6,double,1.2248291107446734,0.6066191036635399,0.0297026883125,0.91,NIR PD,True
Cs3Sb2Cl9,Sb_Bi_ternary,2.762427086717868,2.144217079636735,0.0,0.8,Visible PD,True
CsSnCl3,single,2.805106501337733,2.1868964942566,0.0,0.8,Visible PD,True
Cs3Bi2I9,Sb_Bi_ternary,2.7546410799869583,2.136431072905825,0.0,0.8,Visible PD,True
Rb2TeBr6,vacancy_ordered,2.5174606894073746,1.8992506823262407,0.0,0.8,Visible PD,True
TlGeBr3,single,2.6058076438516093,1.987597636770476,0.0,0.8,Visible PD,True
TlSnF3,single,2.6025197138455307,1.984309706764397,0.0,0.8,Visible PD,True
Rb2AgBiCl6,double,2.688280961186851,2.0700709541057174,0.0,0.8,Visible PD,True
RbPbI3,single,2.47036123861289,1.8521512315317563,0.0,0.8,Visible PD,False
Rb3Sb2Br9,Sb_Bi_ternary,2.584941716793921,1.9667317097127877,0.0,0.8,Visible PD,True
CsPbI3,single,2.4666266758974023,1.8484166688162689,0.0,0.8,Visible PD,False
K2AgBiCl6,double,2.7093864985474,2.0911764914662667,0.0,0.8,Visible PD,True
K2GaAgF6,double,2.697179596426481,2.0789695893453475,0.0,0.8,Visible PD,True
Cs2TlBiCl6,double,2.884939412483391,2.2667294054022578,0.007730570833336,0.8,Visible PD,True
CsGeCl3,single,2.8679512366715723,2.249741229590439,0.0,0.8,Visible PD,True
Cs3Sb2Br9,Sb_Bi_ternary,2.5621173819280747,1.943907374846941,0.0,0.8,Visible PD,True
Cs2TiCl6,vacancy_ordered,2.5884824998784013,1.970272492797268,0.0,0.8,Visible PD,True
Cs2InAgF6,double,2.938795322743895,2.3205853156627616,0.0,0.8,Visible PD,True
Cs2GaAgF6,double,2.776846370007228,2.1586363629260945,0.0,0.8,Visible PD,True
Cs2SnCl6,vacancy_ordered,2.8058085694126564,2.187598562331523,0.0,0.8,Visible PD,True
Cs2GeCl6,vacancy_ordered,2.980682321844713,2.36247231476358,0.0,0.8,Visible PD,True
Cs2TeCl6,vacancy_ordered,2.997174685597688,2.378964678516555,0.0,0.8,Visible PD,True
Cs2HfI6,vacancy_ordered,2.757266331206788,2.1390563241256544,0.0,0.8,Visible PD,True
Cs2AgBiF6,double,2.7131561749718145,2.094946167890681,0.0,0.8,Visible PD,True
K2PdF6,vacancy_ordered,2.8008838314903994,2.182673824409266,0.0,0.8,Visible PD,True
KTl2GaF6,double,2.9083430240318138,2.2901330169506804,0.0,0.8,Visible PD,True
KSnI3,single,2.5477636700856814,1.929553663004548,0.0,0.8,Visible PD,True
K2TeCl6,vacancy_ordered,2.998448903823556,2.380238896742423,0.0,0.8,Visible PD,True
Rb2TiCl6,vacancy_ordered,2.6469561291451056,2.028746122063972,0.0,0.8,Visible PD,True
Rb2PtCl6,vacancy_ordered,2.5332183881671453,1.915008381086012,0.0,0.8,Visible PD,True
Rb2PdF6,vacancy_ordered,2.773831494809439,2.1556214877283058,0.0,0.8,Visible PD,True
Rb3Bi2I9,Sb_Bi_ternary,2.849741816759161,2.231531809678028,0.0,0.8,Visible PD,True
Na2PdF6,vacancy_ordered,2.662714165029592,2.044504157948458,0.0,0.8,Visible PD,True
K2TeBr6,vacancy_ordered,2.583302785293965,1.965092778212832,0.0,0.8,Visible PD,True
Rb2GaAgF6,double,2.8463607668528312,2.228150759771698,0.0,0.8,Visible PD,True
Rb2TlSbI6,double,1.2126418506298209,0.5944318435486874,0.050424482500001,0.79,NIR PD,True
Rb2LiSbI6,double,2.0654043698250804,1.447194362743947,0.052837472500002,0.79,NIR PD,True
Rb2NaInI6,double,1.1595443561697132,0.5413343490885797,0.076963317666664,0.79,NIR PD,True
Rb2TlInI6,double,1.4045462116407426,0.7863362045596091,0.076054602666665,0.79,NIR PD,True
Rb2NaBiI6,double,2.433430286706871,1.8152202796257375,0.0502276315,0.79,Visible PD,True
K2TlInI6,double,1.2904379951764535,0.67222798809532,0.082486479249999,0.79,NIR PD,True
K2TlSbCl6,double,2.492716338311272,1.8745063312301389,0.070464367249999,0.79,Visible PD,True
K2NaSbI6,double,2.212959993545023,1.5947499864638894,0.0767649965,0.79,Visible PD,True
Cs2TlGaBr6,double,2.256012629784674,1.6378026227035405,0.071381373249999,0.79,Visible PD,True
Rb2NaGaBr6,double,1.9759688332614365,1.3577588261803029,0.083923606999996,0.79,NIR PD,True
Rb2TlGaBr6,double,2.1285975584089494,1.510387551327816,0.090565026499998,0.79,Visible PD,True
Rb2NaSbI6,double,2.1572061536901503,1.538996146609017,0.052287407500001,0.79,Visible PD,True
K2TlInBr6,double,2.258817728491939,1.6406077214108057,0.07564385675,0.79,Visible PD,True
Rb2GaAgCl6,double,1.7081721226577633,1.08996211557663,0.061879645125001,0.79,NIR PD,True
Rb2InGaCl6,double,2.151753074225795,1.5335430671446617,0.055148241812502,0.79,Visible PD,True
Rb2InGaBr6,double,1.58847844011772,0.9702684330365866,0.050291439999999,0.79,NIR PD,True
Rb2BiAuBr6,double,1.1908780964352332,0.5726680893540997,0.084601064874999,0.79,NIR PD,True
Rb2LiBiI6,double,2.489656979995189,1.871446972914056,0.0513581485,0.79,Visible PD,True
Rb2CuBiF6,double,1.8049966193686835,1.18678661228755,0.089162213049999,0.79,NIR PD,True
K2NaInI6,double,1.2388043109864215,0.620594303905288,0.097179144999999,0.79,NIR PD,True
K2NaInBr6,double,2.366048854485661,1.7478388474045277,0.055967704250001,0.79,Visible PD,True
K2LiBiI6,double,2.433997000425433,1.8157869933443,0.0783094535,0.79,Visible PD,True
K2InSbCl6,double,1.7963154393097145,1.1781054322285809,0.098802586972221,0.79,NIR PD,True
K2AgBiI6,double,1.1470832665949122,0.5288732595137787,0.0764294345,0.79,NIR PD,True
K2BiAuBr6,double,1.1325273312420046,0.5143173241608711,0.0911243314,0.79,NIR PD,True
K2GaAgCl6,double,1.7195839959333752,1.1013739888522416,0.07340300575,0.79,NIR PD,True
K2BiAuCl6,double,1.3723374629911882,0.7541274559100547,0.067988051666667,0.79,NIR PD,True
K2InGaCl6,double,2.2058378743719045,1.587627867290771,0.086348260062502,0.79,Visible PD,True
K2InGaBr6,double,1.5505310326875117,0.9323210256063782,0.087525278999998,0.79,NIR PD,True
Cs2BiAuBr6,double,1.2024803538549538,0.5842703467738203,0.069131519749999,0.79,NIR PD,True
Cs2BiAuCl6,double,1.4404309357344915,0.822220928653358,0.081083727500011,0.79,NIR PD,True
Cs2CuBiF6,double,1.9148113152786528,1.2966013081975194,0.061976604499999,0.79,NIR PD,True
Cs2NaGaBr6,double,1.9009267315054943,1.282716724424361,0.076300240749998,0.79,NIR PD,True
Cs2GaAgCl6,double,1.635505957764657,1.0172959506835233,0.068197048750002,0.79,NIR PD,True
Cs2InSbCl6,double,1.8903700991318664,1.2721600920507328,0.060560473500002,0.79,NIR PD,True
K2LiSbI6,double,2.098998906502884,1.4807888994217504,0.0737280955,0.79,NIR PD,True
Cs2SbAuCl6,double,1.1814960240696566,0.5632860169885231,0.087174309999997,0.79,NIR PD,True
K2NaBiI6,double,2.388492683695165,1.7702826766140318,0.080380875499999,0.79,Visible PD,True
Cs2NaSbBr6,double,2.937845831155939,2.3196358240748056,0.013583240500001,0.71,Visible PD,True
Cs2LiSbBr6,double,2.6433408232870925,2.025130816205959,0.022989746500001,0.71,Visible PD,True
K3Bi2I9,Sb_Bi_ternary,2.8033615568194814,2.185151549738348,0.016929999285714,0.71,Visible PD,True
KPbI3,single,2.496188346360329,1.877978339279196,0.014278023499999,0.71,Visible PD,False
K2NaSbBr6,double,2.922845037438754,2.3046350303576206,0.02880736275,0.71,Visible PD,True
KSnBr3,single,2.510288801057984,1.8920787939768504,0.012274417499998,0.71,Visible PD,True
TlPbI3,single,2.265204957641302,1.6469949505601686,0.011369082999998,0.71,Visible PD,False
Rb2LiSbBr6,double,2.680245961902436,2.0620359548213028,0.032909101750003,0.71,Visible PD,True
K2LiSbBr6,double,2.763492064587166,2.1452820575060327,0.02496014575,0.71,Visible PD,True
Cs2TlInCl6,double,3.1401427007475182,2.521932693666385,0.0,0.6000000000000001,UV-Vis PD,True
Cs3Bi2Cl9,Sb_Bi_ternary,3.690999694652693,3.0727896875715595,0.0,0.6000000000000001,UV-Vis PD,True
Cs2ZrCl6,vacancy_ordered,4.099433812844493,3.48122380576336,0.0,0.6000000000000001,UV-Vis PD,True
Cs3Bi2Br9,Sb_Bi_ternary,3.2188635868383813,2.600653579757248,0.0,0.6000000000000001,UV-Vis PD,True
K2LiBiCl6,double,4.091324291161338,3.4731142840802045,0.0,0.6000000000000001,UV-Vis PD,True
Cs2TlBiF6,double,3.7944077984301,3.1761977913489665,0.0,0.6000000000000001,UV-Vis PD,True
RbSnCl3,single,3.718256943196328,3.1000469361151946,0.0,0.6000000000000001,UV-Vis PD,True
RbGeCl3,single,3.6241986132628026,3.005988606181669,0.0,0.6000000000000001,UV-Vis PD,True
TlGeCl3,single,3.144481037188735,2.5262710301076017,0.0,0.6000000000000001,UV-Vis PD,True
RbGeBr3,single,3.009758311025533,2.3915483039444,0.0,0.6000000000000001,Visible PD,True
Rb3Bi2Br9,Sb_Bi_ternary,3.3445073635514087,2.7262973564702757,0.0,0.6000000000000001,UV-Vis PD,True
Rb2TlInCl6,double,3.257424409413324,2.63921440233219,0.0,0.6000000000000001,UV-Vis PD,True
Rb2TeCl6,vacancy_ordered,3.045108171257388,2.4268981641762544,0.0,0.6000000000000001,Visible PD,True
Rb2SnCl6,vacancy_ordered,3.038942258328511,2.4207322512473777,0.0,0.6000000000000001,Visible PD,True
Rb2NaSbCl6,double,3.6443338134157512,3.026123806334618,0.0,0.6000000000000001,UV-Vis PD,True
Rb2NaInCl6,double,3.476163016348274,2.857953009267141,0.0,0.6000000000000001,UV-Vis PD,True
Rb2LiSbCl6,double,3.4326341556415207,2.814424148560388,0.0,0.6000000000000001,UV-Vis PD,True
Rb2NaBiCl6,double,4.040100309403558,3.4218903023224243,0.0,0.6000000000000001,UV-Vis PD,True
Rb2PtF6,vacancy_ordered,3.385832354760773,2.7676223476796395,0.0,0.6000000000000001,UV-Vis PD,True
Na2PtF6,vacancy_ordered,3.396789446952236,2.778579439871103,0.0,0.6000000000000001,UV-Vis PD,True
Rb2LiBiCl6,double,4.063070987284022,3.444860980202889,0.0,0.6000000000000001,UV-Vis PD,True
Rb2LiInCl6,double,3.354581697599075,2.7363716905179416,0.0,0.6000000000000001,UV-Vis PD,True
Cs2LiInCl6,double,3.225379156461498,2.607169149380365,0.0,0.6000000000000001,UV-Vis PD,True
Cs2NaSbCl6,double,3.540961386272601,2.9227513791914674,0.002034741999999,0.6000000000000001,UV-Vis PD,True
Cs2NaBiCl6,double,3.8772850311622737,3.2590750240811404,0.0,0.6000000000000001,UV-Vis PD,True
Cs2NaInCl6,double,3.470572487772189,2.852362480691056,0.0,0.6000000000000001,UV-Vis PD,True
Cs2PdF6,vacancy_ordered,3.301926020777964,2.6837160136968308,0.0,0.6000000000000001,UV-Vis PD,True
Cs2HfBr6,vacancy_ordered,3.9234323490269873,3.305222341945854,0.0,0.6000000000000001,UV-Vis PD,True
Cs2NaBiBr6,double,3.2636570739489943,2.645447066867861,0.002188846000002,0.6000000000000001,UV-Vis PD,True
Cs2LiBiCl6,double,3.691046211966276,3.0728362048851428,0.009026440833334,0.6000000000000001,UV-Vis PD,True
Cs2PtF6,vacancy_ordered,3.297042738005109,2.6788327309239754,0.0,0.6000000000000001,UV-Vis PD,True
KGeBr3,single,3.1694265495975427,2.5512165425164093,0.0,0.6000000000000001,UV-Vis PD,True
KGeCl3,single,3.285134063625124,2.6669240565439907,0.0,0.6000000000000001,UV-Vis PD,True
K2SnCl6,vacancy_ordered,3.115820794556878,2.4976107874757445,0.0,0.6000000000000001,Visible PD,True
K2PtF6,vacancy_ordered,3.365320377210376,2.7471103701292425,0.0,0.6000000000000001,UV-Vis PD,True
CsPbBr3,single,2.9158814976909584,2.297671490609825,0.0,0.6,Visible PD,False
Cs2AgSbF6,double,2.9298878842556486,2.3116778771745152,0.089033584333332,0.5900000000000001,Visible PD,True
Cs2InSbF6,double,2.640816913425472,2.022606906344339,0.086291749749999,0.5900000000000001,Visible PD,True
Rb2AgSbF6,double,2.7694013685653105,2.151191361484177,0.079065896208332,0.5900000000000001,Visible PD,True
TlGeF3,single,3.1330902594144434,2.51488025233331,0.027987879000001,0.51,UV-Vis PD,True
LiSnCl3,single,3.778366824653208,3.1601568175720747,0.0102853845,0.51,UV-Vis PD,True
Rb2LiBiBr6,double,3.4371921173494093,2.818982110268276,0.033182222374999,0.51,UV-Vis PD,True
K2NaInCl6,double,3.51556913798918,2.8973591309080464,0.029960392999996,0.51,UV-Vis PD,True
Rb2TlSbF6,double,3.41198906318994,2.7937790561088067,0.031306053499999,0.51,UV-Vis PD,True
K2LiInCl6,double,3.3691831513347577,2.7509731442536243,0.015773579333334,0.51,UV-Vis PD,True
K2NaBiBr6,double,3.594785403484364,2.9765753964032307,0.043353953499999,0.51,UV-Vis PD,True
Cs2LiSbCl6,double,3.3693003345708528,2.7510903274897194,0.018736179999997,0.51,UV-Vis PD,True
Cs2LiBiBr6,double,3.3782355781864486,2.760025571105315,0.011177394,0.51,UV-Vis PD,True
Cs2TlSbF6,double,3.315159492755999,2.6969494856748657,0.046435319749999,0.51,UV-Vis PD,True
Cs2InBiF6,double,3.2618150015840035,2.64360499450287,0.040167208499997,0.51,UV-Vis PD,True
K2LiSbCl6,double,3.3509930631150384,2.732783056033905,0.039365219249999,0.51,UV-Vis PD,True
K2LiBiBr6,double,3.499198365774037,2.880988358692904,0.0401285285,0.51,UV-Vis PD,True
K2TlInCl6,double,3.1691168771486096,2.550906870067476,0.044406814499996,0.51,UV-Vis PD,True
Rb2AgBiF6,double,3.0613314821795257,2.4431214750983923,0.016627252500004,0.51,Visible PD,True
Rb2NaSbBr6,double,3.001886022150796,2.3836760150696628,0.031378415750005,0.51,Visible PD,True
K2NaSbCl6,double,3.546465253715171,2.9282552466340377,0.04159037175,0.51,UV-Vis PD,True
Rb2NaBiBr6,double,3.4802652805511327,2.8620552734699998,0.031396662374999,0.51,UV-Vis PD,True
Rb2TlBiF6,double,3.926828634592102,3.3086186275109686,0.02927119625,0.51,UV-Vis PD,True
CsPbCl3,single,3.93315454629288,3.3149445392117465,0.0,0.4,UV-Vis PD,False
RbPbCl3,single,4.00858723967696,3.390377232595827,0.0,0.4,UV-Vis PD,False
RbPbBr3,single,3.073271556051848,2.4550615489707144,0.0,0.4,Visible PD,False
Cs2NaGaCl6,double,3.256869333603757,2.638659326522624,0.054894559749999,0.39,UV-Vis PD,True
K2AgBiF6,double,3.009023708332207,2.3908137012510737,0.085758537249997,0.39,Visible PD,True
Cs2TlGaCl6,double,3.073326768381113,2.45511676129998,0.055994328249999,0.39,Visible PD,True
Cs2InGaF6,double,3.965395088001584,3.34718508092045,0.085040036916669,0.39,UV-Vis PD,True
K2NaGaCl6,double,3.2770149539833184,2.658804946902185,0.076634205749998,0.39,UV-Vis PD,True
Rb2InBiF6,double,3.226452274139059,2.6082422670579257,0.081453989261904,0.39,UV-Vis PD,True
Rb2NaGaCl6,double,3.277876622882224,2.65966661580109,0.056494751499998,0.39,UV-Vis PD,True
Rb2TlGaCl6,double,3.1006134199976816,2.482403412916548,0.076422188999997,0.39,Visible PD,True
TlPbCl3,single,3.0020347585335294,2.383824751452396,0.05248801825,0.19,Visible PD,False
